== apply manifests ==
== update permanent CI pins ==
== write permanent drift policy ==
== update authority documentation ==
== regenerate lockfile ==
$ pnpm install --lockfile-only
Scope: all 11 workspace projects
? Verifying lockfile against supply-chain policies (281 entries)...
✓ Lockfile passes supply-chain policies (281 entries in 2s)
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 140, reused 0, downloaded 0, added 0
Progress: resolved 218, reused 0, downloaded 0, added 0
Progress: resolved 279, reused 0, downloaded 0, added 0, done

Done in 5.7s using pnpm v11.21.0
$ pnpm install --frozen-lockfile --prefer-offline
Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 562ms ago)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +222
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Packages are hard linked from the content-addressable store to the virtual store.
  Content-addressable store is at: /home/runner/.local/share/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Progress: resolved 222, reused 0, downloaded 78, added 4
Progress: resolved 222, reused 0, downloaded 222, added 222, done
.../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
.../esbuild@0.28.1/node_modules/esbuild postinstall: Done
  ...ata-errors.ts |     100 |      100 |     100 |     100 |                   
  app-runtime.ts   |    87.5 |    77.77 |     100 |    87.5 | 42                
  app-settings.ts  |   93.75 |    93.33 |      90 |   96.66 | 41                
  ...mise-cache.ts |   91.66 |    76.47 |     100 |   96.55 | 24                
  ...apply-diff.ts |   96.86 |    85.71 |     100 |     100 | ...80,399-416,444 
  ...-plan-core.ts |    85.4 |    63.02 |    92.5 |   85.71 | ...78,394-395,423 
  ...apply-plan.ts |       0 |        0 |       0 |       0 |                   
  ...date-apply.ts |   92.02 |    83.87 |   95.23 |   92.48 | ...91,502,523,544 
  ...-integrity.ts |     100 |      100 |     100 |     100 |                   
  ...date-state.ts |   88.57 |    84.61 |     100 |   87.87 | ...53,678,699,703 
  candidate.ts     |   84.55 |    71.91 |      96 |   86.15 | ...97,611,647,678 
  ...e-recovery.ts |    79.8 |    65.51 |   93.33 |   87.64 | ...65,205,231-233 
  ...ty-context.ts |     100 |      100 |     100 |     100 |                   
  ...-authority.ts |   73.07 |    46.73 |   89.47 |   77.87 | ...44-152,246-269 
  ...-hardening.ts |   88.37 |    65.38 |     100 |   94.87 | 96,114            
  ...nt-package.ts |   92.26 |    88.13 |   97.72 |   91.76 | ...75,692-693,778 
  ...uity-model.ts |   82.35 |    66.66 |    87.5 |    87.5 | 112,124           
  ...nuity-read.ts |     100 |    91.66 |     100 |     100 | 143               
  ...uity-state.ts |   91.93 |    78.57 |     100 |   91.52 | ...46,169,191,254 
  ...y-timeline.ts |   90.47 |    83.33 |     100 |   91.52 | 44,55,64,87,185   
  ...validation.ts |   88.46 |    81.57 |     100 |   89.36 | ...34,145,170,177 
  continuity.ts    |     100 |      100 |     100 |     100 |                   
  ...ort-export.ts |   87.87 |    65.85 |      90 |   91.93 | 49,56,70,139,182  
  docx-transfer.ts |   85.71 |    72.41 |   93.33 |    87.8 | ...95,337,344,387 
  ...lock-guard.ts |     100 |      100 |     100 |     100 |                   
  draft.ts         |       0 |        0 |       0 |       0 |                   
  entity-canon.ts  |   79.03 |    52.54 |   90.62 |   79.83 | ...40,449,490,499 
  ...ete-policy.ts |   92.68 |    76.92 |     100 |   94.11 | 20,94             
  ...tion-guard.ts |     100 |      100 |     100 |     100 |                   
  ...ration-run.ts |       0 |        0 |       0 |       0 |                   
  ...on-runtime.ts |   75.38 |     56.8 |    93.1 |      80 | ...25,431,477-482 
  ...e-resolver.ts |   57.21 |    53.14 |   62.29 |   58.37 | ...63,768,782-823 
  import-export.ts |       0 |        0 |       0 |       0 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...n-recovery.ts |   76.47 |    66.66 |      60 |   75.75 | ...40,52,60,73-74 
  ...e-planning.ts |       0 |        0 |       0 |       0 |                   
  ...ntinuation.ts |   79.59 |    71.42 |   88.88 |   88.63 | 59,87,95,126,176  
  ...-preflight.ts |     100 |      100 |     100 |     100 |                   
  ...t-planning.ts |      80 |    70.88 |   88.88 |   83.06 | ...27,537,548-555 
  ...-structure.ts |   78.97 |    69.23 |      88 |   79.88 | ...96,601,615,633 
  ...k-protocol.ts |   83.72 |    77.14 |   77.77 |   82.92 | ...-67,77,114,121 
  ...-workspace.ts |       0 |        0 |       0 |       0 |                   
  ...ort-signal.ts |      92 |       75 |     100 |   94.73 | 12                
  ...er-runtime.ts |   80.76 |    76.59 |   66.66 |   85.91 | ...20-124,178-179 
  ...r-adapters.ts |   79.22 |    70.58 |    91.3 |   81.96 | ...53,703,735,755 
  ...er-configs.ts |      60 |    42.85 |   58.33 |    62.5 | 51-54,100-105     
  ...connection.ts |     100 |      100 |     100 |     100 |                   
  ...r-endpoint.ts |   84.89 |    76.92 |     100 |   94.54 | ...38,195,202,235 
  ...der-errors.ts |     100 |      100 |     100 |     100 |                   
  ...nned-fetch.ts |   75.32 |    64.93 |     100 |   80.59 | ...26,144,156,175 
  ...t-projects.ts |   88.88 |    65.21 |   94.73 |   90.16 | ...78,145,155,164 
  recovery.ts      |       0 |        0 |       0 |       0 |                   
  ...operations.ts |     100 |      100 |     100 |     100 |                   
  rhythm.ts        |   95.45 |    83.33 |   95.23 |   98.36 | 97                
  scene-beat.ts    |   83.82 |    69.82 |   96.55 |   84.65 | ...27,533,626,711 
  ...-hardening.ts |      88 |    74.19 |   94.11 |   92.68 | 82-85,129         
  search-index.ts  |       0 |        0 |       0 |       0 |                   
  search-tools.ts  |       0 |        0 |       0 |       0 |                   
  stable-json.ts   |     100 |      100 |     100 |     100 |                   
  ...e-proposal.ts |       0 |        0 |       0 |       0 |                   
  ...operations.ts |       0 |        0 |       0 |       0 |                   
  task-protocol.ts |   81.85 |    83.87 |   89.23 |   87.39 | ...55,667,678-680 
  ...ata-router.ts |     100 |      100 |     100 |     100 |                   
  ...ol-context.ts |      88 |      100 |    87.5 |      88 | 79,88-93          
  ...-lifecycle.ts |   86.66 |    95.23 |    90.9 |   86.04 | 36-40,99,131      
  ...operations.ts |   52.77 |       60 |   66.66 |   52.77 | 44-69,87-93       
  ...ol-results.ts |   41.66 |      100 |   41.66 |   41.66 | ...,64,77-127,145 
  ...rol-router.ts |     100 |      100 |     100 |     100 |                   
  ...sk-command.ts |      40 |    10.52 |      20 |      40 | 14-21,38-66       
  utility-entry.ts |     100 |      100 |     100 |     100 |                   
  ...ity-errors.ts |   87.97 |    86.77 |     100 |   90.32 | ...,89-91,132-136 
  ...-container.ts |     100 |      100 |     100 |     100 |                   
  ...ent-router.ts |   94.73 |    94.28 |     100 |   94.73 | 50,166            
  ...ive-router.ts |     100 |      100 |     100 |     100 |                   
  ...ary-router.ts |     100 |      100 |     100 |     100 |                   
  ...ect-router.ts |     100 |      100 |     100 |     100 |                   
  ...-container.ts |     100 |      100 |     100 |     100 |                   
  ...t-services.ts |       0 |        0 |       0 |       0 |                   
  ...ure-router.ts |     100 |      100 |     100 |     100 |                   
  ...der-router.ts |     100 |      100 |     100 |     100 |                   
  ...me-context.ts |   89.65 |      100 |   85.71 |   86.36 | 50-58             
  ...-container.ts |    87.5 |      100 |      50 |    87.5 | 40                
  validation.ts    |       0 |        0 |       0 |       0 |                   
  version.ts       |    87.7 |    75.64 |   93.54 |   89.56 | ...71,494,530,571 
  ...references.ts |   93.33 |    85.71 |   85.71 |     100 | 81                
  ...ng-metrics.ts |   86.36 |    66.66 |     100 |      95 | 25                
 ...e/src/database |   88.12 |    76.92 |   96.15 |    89.3 |                   
  database.ts      |   86.06 |    74.33 |     100 |   86.45 | ...03,417,459,517 
  index.ts         |       0 |        0 |       0 |       0 |                   
  migrations.ts    |    93.5 |    83.33 |     100 |    97.1 | 97,143            
  types.ts         |     100 |      100 |     100 |     100 |                   
  write-queue.ts   |   81.25 |       50 |   71.42 |   81.25 | 9-13,18           
 ...vice/src/draft |   85.71 |    76.07 |   95.52 |   87.41 |                   
  draft-model.ts   |   73.17 |       50 |   92.85 |   77.77 | ...17,126,134,165 
  ...en-service.ts |   52.38 |    47.05 |      75 |      50 | 47-58             
  ...ion-policy.ts |   95.31 |     92.3 |     100 |   95.08 | 13,64,159         
  ...tch-replay.ts |   80.76 |    81.81 |     100 |    90.9 | 32,81             
  ...ch-service.ts |   92.85 |    86.48 |     100 |   92.59 | 60,83,131,137     
  ...ord-reader.ts |   80.55 |    65.62 |      90 |   82.35 | ...30,153,160,177 
  ...ord-writer.ts |   92.85 |    81.81 |     100 |   95.83 | 88                
  draft-service.ts |     100 |      100 |     100 |     100 |                   
  ...ot-service.ts |    93.1 |    84.61 |     100 |   92.85 | 44,58             
 ...src/generation |   74.55 |    62.36 |   81.52 |   75.15 |                   
  ...ersistence.ts |   69.69 |    50.57 |   91.66 |   70.52 | ...97-399,442,453 
  ...un-service.ts |   85.45 |    68.96 |   80.76 |   84.31 | ...79,194-201,245 
  ...repository.ts |    92.3 |    85.71 |     100 |    92.3 | 52                
  ...lt-service.ts |   47.05 |    38.88 |      50 |   48.48 | ...,65,76,118-132 
  ...d-identity.ts |   85.18 |    81.39 |      90 |    87.5 | 39,61,179         
  ...repository.ts |   77.35 |    63.75 |   81.25 |   78.43 | ...56,594,616-627 
 .../import-export |    86.5 |    73.36 |   96.87 |   87.24 |                   
  ...ile-policy.ts |      80 |    62.96 |     100 |      80 | 19,40-45,54,61    
  ...t-renderer.ts |     100 |      100 |     100 |     100 |                   
  ...on-service.ts |   81.25 |    72.72 |     100 |   84.09 | ...40,149,159-161 
  ...it-service.ts |   94.94 |    83.33 |     100 |   95.65 | 67,114,158,172    
  ...port-model.ts |   92.85 |      100 |    87.5 |     100 |                   
  ...rt-service.ts |     100 |      100 |     100 |     100 |                   
  ...ile-policy.ts |    62.5 |       60 |     100 |    62.5 | 8,15,21           
  ...ew-service.ts |   80.95 |    72.34 |   66.66 |   80.95 | ...93,100,106,120 
  ...rce-parser.ts |   83.33 |    71.64 |     100 |   83.33 | ...,64,82,154-161 
 ...ative-planning |   90.93 |    80.12 |   98.63 |   92.44 |                   
  ...one-policy.ts |     100 |      100 |     100 |     100 |                   
  ...operations.ts |    90.8 |       84 |     100 |   91.76 | ...26,263,276,296 
  ...operations.ts |   97.33 |    93.75 |     100 |     100 | 97,112            
  ...ng-catalog.ts |   91.02 |    78.84 |     100 |   91.17 | ...16,182-183,237 
  ...ning-model.ts |      75 |    59.25 |   92.85 |   78.37 | ...32,155,171,193 
  ...ng-service.ts |     100 |       80 |     100 |     100 | 27                
 ...ject-workspace |   86.07 |    71.12 |   97.22 |   87.78 |                   
  ...ect-create.ts |   84.81 |       60 |     100 |   89.04 | 204,227,289-300   
  project-move.ts  |   87.95 |     64.7 |     100 |   88.46 | ...96,103,149,155 
  project-open.ts  |     100 |      100 |     100 |     100 |                   
  ...ce-service.ts |   94.17 |    85.71 |   97.29 |   94.79 | 191,204,329-336   
  ...e-manifest.ts |   77.77 |      100 |   66.66 |   77.77 | 19,49             
  ...ath-policy.ts |   75.43 |    69.38 |     100 |   75.47 | ...53-155,162-166 
  ...e-verifier.ts |   81.39 |    70.68 |     100 |   84.61 | ...40-241,264,274 
 ...e/src/recovery |   76.43 |    69.11 |   80.47 |   80.55 |                   
  ...up-cleanup.ts |   35.57 |    34.37 |   30.95 |   36.95 | ...37-354,382-445 
  backup-create.ts |   85.48 |    86.25 |    87.5 |   88.03 | ...47,384,461-469 
  ...p-manifest.ts |   85.04 |    73.91 |   89.28 |   88.77 | ...27,234,369-370 
  ...up-restore.ts |   84.09 |    78.57 |   85.71 |    87.6 | ...93-294,318,385 
  ...ease-types.ts |       0 |        0 |       0 |       0 |                   
  file-lease.ts    |   72.06 |    68.14 |   75.75 |      82 | ...74,286,342-343 
  ...nt-cleanup.ts |   82.26 |    66.66 |    92.5 |   85.93 | ...52,367,380-388 
  path-name.ts     |   89.18 |       70 |     100 |   96.77 | 41                
  ...one-policy.ts |   97.82 |       85 |     100 |     100 | 87-94,112         
  ...mpensation.ts |   92.85 |       80 |     100 |   91.66 | 54                
  ...ry-service.ts |   87.82 |    62.16 |   97.22 |   90.38 | ...58-366,388-390 
  ...ion-export.ts |   76.47 |       40 |     100 |   83.87 | 45,66,97-99       
 ...ice/src/search |   86.95 |    74.57 |      82 |      88 |                   
  replace-apply.ts |   92.04 |    75.86 |     100 |   91.56 | ...97,208,258,281 
  ...repository.ts |   85.71 |       50 |     100 |   85.71 | 58                
  ...ce-preview.ts |    90.9 |     62.5 |     100 |      90 | 32,66             
  ...operations.ts |      25 |      100 |      25 |      25 | 17-25             
  ...operations.ts |      75 |      100 |      75 |      75 | 17                
  search-model.ts  |   89.47 |    69.23 |     100 |     100 | 85-116            
  ...ls-service.ts |   70.58 |      100 |      50 |      75 | 55,63-71          
 ...c/search-index |   88.46 |    73.09 |   88.88 |   89.55 |                   
  ...ndex-model.ts |   90.69 |     70.9 |   96.42 |    92.5 | ...04,157,164,245 
  ...ndex-query.ts |   98.03 |    73.07 |     100 |     100 | ...52,157-183,304 
  ...ex-service.ts |    80.2 |    73.07 |   72.72 |      80 | ...19,342,381-392 
  ...dex-writer.ts |   92.59 |    83.33 |     100 |   96.15 | 128               
 ...vice/src/state |    85.5 |    70.54 |   93.84 |   85.93 |                   
  ...on-service.ts |   96.55 |    91.66 |     100 |      96 | 30                
  ...ot-service.ts |   87.14 |       75 |   85.71 |   88.05 | ...59-261,293,321 
  ...repository.ts |   82.05 |    64.83 |     100 |   82.11 | ...27,667,675,724 
  ...al-service.ts |      90 |      100 |   88.88 |     100 |                   
  ...ow-mappers.ts |    90.9 |    66.66 |     100 |    90.9 | 122               
 ...ure-operations |   89.32 |    73.78 |   90.42 |   90.78 |                   
  ...on-service.ts |   98.85 |      100 |     100 |     100 |                   
  ...tion-model.ts |   86.04 |    65.21 |   94.73 |   89.74 | 46,83,118,170     
  ...ew-service.ts |   82.71 |    72.41 |   83.33 |   82.05 | ...96,201,264-274 
  ...on-service.ts |   88.23 |      100 |   84.61 |   88.23 | 64-68             
  ...on-service.ts |   87.65 |       75 |   88.88 |   90.66 | ...,85-91,168,301 
 ...src/validation |   78.27 |    66.66 |   88.57 |   81.48 |                   
  ...on-catalog.ts |   82.53 |    80.82 |     100 |   94.44 | 170,178,239       
  ...operations.ts |   59.09 |       50 |      60 |   59.09 | 42,51,77-90       
  ...operations.ts |   80.76 |    54.54 |     100 |    87.5 | 34,46-53          
  ...tion-model.ts |   71.11 |    61.53 |   88.88 |   72.72 | ...41,344-355,371 
  ...operations.ts |    80.3 |    61.11 |     100 |   81.66 | ...09,217-223,309 
  ...tion-rules.ts |   69.69 |    33.33 |   57.14 |   67.74 | ...,88,90,104-109 
  ...on-service.ts |   95.23 |    82.35 |    92.3 |   95.23 | 92                
  ...operations.ts |   92.85 |       70 |     100 |   92.85 | 45                
 ...ges/domain/src |   98.46 |    95.16 |     100 |    98.8 |                   
  canon.ts         |     100 |    95.23 |     100 |     100 | 27                
  ...nt-package.ts |   98.03 |    93.54 |     100 |   97.82 | 124               
  continuity.ts    |     100 |    98.43 |     100 |     100 | 14                
  ...t-semantic.ts |   93.33 |    94.44 |     100 |   93.33 | 30                
  index.ts         |     100 |      100 |     100 |     100 |                   
  order-key.ts     |   97.61 |    92.85 |     100 |     100 | 32,54,60          
 ...ditor-core/src |   87.34 |    76.41 |   84.61 |   89.92 |                   
  autosave.ts      |    98.7 |    93.75 |     100 |     100 | 63,73,108         
  ...idate-diff.ts |   94.64 |    83.33 |     100 |   98.63 | 181,248           
  ...acter-diff.ts |   74.65 |    76.59 |     100 |    79.2 | ...37,175-179,190 
  ...t-document.ts |   87.73 |    74.59 |      75 |   87.11 | ...58,339,394,405 
  draft-patch.ts   |    90.1 |       80 |   95.23 |   91.25 | ...89,105,138,157 
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...adata-sync.ts |   75.36 |    53.65 |   66.66 |   84.21 | 12-23,44-45,113   
  writing-tools.ts |   96.15 |       95 |     100 |     100 | 39                
 ...es/prompts/src |   96.29 |    93.33 |   95.65 |   95.68 |                   
  cleaners.ts      |     100 |      100 |     100 |     100 |                   
  ...serializer.ts |   84.21 |     87.5 |     100 |   84.21 | 38-40             
  index.ts         |     100 |      100 |     100 |     100 |                   
  mode-policy.ts   |     100 |      100 |     100 |     100 |                   
  parsers.ts       |     100 |      100 |     100 |     100 |                   
  registry.ts      |   96.29 |    85.71 |      90 |   95.55 | 163-164           
  types.ts         |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
$ pnpm build
$ pnpm -r --if-present build
Scope: 10 of 11 workspace projects
packages/contracts build$ tsc -p tsconfig.json
packages/domain build$ tsc -p tsconfig.json
packages/editor-core build$ tsc -p tsconfig.json
packages/domain build: Done
packages/editor-core build: Done
packages/contracts build: Done
apps/desktop/main build$ tsc -p tsconfig.json
